filename,width,height,class,xmin,ymin,xmax,ymax
frame_170,800,600,1,190,312,313,383
frame_170,800,600,1,418,299,438,312
frame_170,800,600,1,378,300,390,311
frame_171,800,600,1,197,311,315,381
frame_171,800,600,1,528,311,643,381
frame_171,800,600,1,418,299,439,312
frame_171,800,600,1,378,300,390,311
frame_172,800,600,1,528,311,639,379
frame_172,800,600,1,204,311,317,378
frame_172,800,600,1,418,299,439,312
frame_172,800,600,1,378,300,390,311
frame_173,800,600,1,210,311,319,376
frame_173,800,600,1,529,311,636,376
frame_173,800,600,1,418,299,439,312
frame_173,800,600,1,377,300,389,311
frame_174,800,600,1,529,310,633,374
frame_174,800,600,1,216,311,321,374
frame_174,800,600,1,418,299,439,312
frame_174,800,600,1,377,300,389,311
frame_175,800,600,1,221,310,323,372
frame_175,800,600,1,530,310,630,372
frame_175,800,600,1,418,299,439,312
frame_175,800,600,1,377,300,389,311
frame_176,800,600,1,226,310,325,370
frame_176,800,600,1,531,310,628,370
frame_176,800,600,1,418,299,439,312
frame_176,800,600,1,377,300,389,311
frame_177,800,600,1,231,310,326,368
frame_177,800,600,1,531,310,626,368
frame_177,800,600,1,418,299,440,312
frame_177,800,600,1,377,300,389,312
frame_178,800,600,1,533,310,623,365
frame_178,800,600,1,240,309,329,364
frame_178,800,600,1,419,299,440,313
frame_178,800,600,1,376,300,389,312
frame_179,800,600,1,533,310,623,365
frame_179,800,600,1,240,309,329,364
frame_179,800,600,1,419,299,440,313
frame_179,800,600,1,376,300,389,312
frame_180,800,600,1,244,309,331,363
frame_180,800,600,1,533,309,621,363
frame_180,800,600,1,419,299,440,313
frame_180,800,600,1,376,300,389,312
frame_181,800,600,1,533,309,620,362
frame_181,800,600,1,248,309,332,361
frame_181,800,600,1,419,298,441,313
frame_181,800,600,1,376,300,389,312
frame_182,800,600,1,252,309,334,360
frame_182,800,600,1,534,309,619,360
frame_182,800,600,1,419,298,441,313
frame_182,800,600,1,376,300,389,312
frame_183,800,600,1,534,309,617,359
frame_183,800,600,1,256,309,335,358
frame_183,800,600,1,419,298,441,313
frame_183,800,600,1,376,300,389,312
frame_184,800,600,1,534,309,616,358
frame_184,800,600,1,259,309,336,357
frame_184,800,600,1,419,298,441,313
frame_184,800,600,1,375,300,389,312
frame_185,800,600,1,534,309,615,357
frame_185,800,600,1,262,308,337,356
frame_185,800,600,1,420,298,441,313
frame_185,800,600,1,375,300,388,312
frame_186,800,600,1,268,308,340,354
frame_186,800,600,1,534,308,612,354
frame_186,800,600,1,420,298,442,313
frame_186,800,600,1,375,300,388,312
frame_187,800,600,1,271,308,341,353
frame_187,800,600,1,533,308,610,353
frame_187,800,600,1,420,298,442,314
frame_187,800,600,1,375,300,388,312
frame_188,800,600,1,271,308,341,353
frame_188,800,600,1,533,308,610,353
frame_188,800,600,1,420,298,442,314
frame_188,800,600,1,375,300,388,312
frame_189,800,600,1,533,308,609,352
frame_189,800,600,1,274,308,342,351
frame_189,800,600,1,420,298,442,314
frame_189,800,600,1,374,299,388,312
frame_190,800,600,1,532,308,607,351
frame_190,800,600,1,276,308,343,350
frame_190,800,600,1,420,298,443,314
frame_190,800,600,1,374,299,388,312
frame_191,800,600,1,279,308,344,350
frame_191,800,600,1,532,308,605,350
frame_191,800,600,1,420,298,443,314
frame_191,800,600,1,374,299,388,313
frame_192,800,600,1,281,308,345,349
frame_192,800,600,1,531,308,604,349
frame_192,800,600,1,421,298,443,314
frame_192,800,600,1,374,299,388,313
frame_193,800,600,1,283,307,345,348
frame_193,800,600,1,530,307,602,348
frame_193,800,600,1,421,298,443,314
frame_193,800,600,1,374,299,388,313
frame_194,800,600,1,285,307,346,347
frame_194,800,600,1,529,307,600,347
frame_194,800,600,1,421,298,443,314
frame_194,800,600,1,373,299,388,313
frame_195,800,600,1,287,307,347,346
frame_195,800,600,1,529,307,598,346
frame_195,800,600,1,421,298,444,314
frame_195,800,600,1,373,299,387,313
frame_196,800,600,1,291,307,349,345
frame_196,800,600,1,527,307,594,345
frame_196,800,600,1,422,298,444,315
frame_196,800,600,1,373,299,387,313
frame_197,800,600,1,291,307,349,345
frame_197,800,600,1,527,307,594,345
frame_197,800,600,1,422,298,444,315
frame_197,800,600,1,373,299,387,313
frame_198,800,600,1,293,307,349,344
frame_198,800,600,1,526,307,592,344
frame_198,800,600,1,422,298,445,315
frame_198,800,600,1,373,299,387,313
frame_199,800,600,1,295,307,350,343
frame_199,800,600,1,525,307,590,343
frame_199,800,600,1,422,298,445,315
frame_199,800,600,1,372,299,387,313
frame_200,800,600,1,524,307,587,343
frame_200,800,600,1,297,307,351,342
frame_200,800,600,1,422,298,445,315
frame_200,800,600,1,372,299,387,313
frame_201,800,600,1,298,307,351,342
frame_201,800,600,1,523,307,585,342
frame_201,800,600,1,422,298,445,315
frame_201,800,600,1,372,299,387,313
frame_202,800,600,1,300,307,352,341
frame_202,800,600,1,521,307,583,341
frame_202,800,600,1,422,298,446,315
frame_202,800,600,1,372,299,387,313
frame_203,800,600,1,301,307,353,341
frame_203,800,600,1,520,307,581,341
frame_203,800,600,1,423,298,446,315
frame_203,800,600,1,371,299,387,314
frame_204,800,600,1,302,306,354,340
frame_204,800,600,1,519,306,579,340
frame_204,800,600,1,423,298,446,315
frame_204,800,600,1,371,299,386,314
frame_205,800,600,1,518,306,577,340
frame_205,800,600,1,304,306,354,339
frame_205,800,600,1,423,298,446,316
frame_205,800,600,1,371,299,386,314
frame_206,800,600,1,307,306,355,338
frame_206,800,600,1,515,306,573,338
frame_206,800,600,1,424,298,447,316
frame_206,800,600,1,370,299,386,314
frame_207,800,600,1,307,306,355,338
frame_207,800,600,1,515,306,573,338
frame_207,800,600,1,424,298,447,316
frame_207,800,600,1,370,299,386,314
frame_208,800,600,1,308,306,355,338
frame_208,800,600,1,514,306,570,338
frame_208,800,600,1,424,298,447,316
frame_208,800,600,1,370,299,386,314
frame_209,800,600,1,309,306,355,337
frame_209,800,600,1,512,306,568,337
frame_209,800,600,1,424,298,448,316
frame_209,800,600,1,370,299,386,314
frame_210,800,600,1,310,306,355,337
frame_210,800,600,1,511,306,566,337
frame_210,800,600,1,424,298,448,316
frame_210,800,600,1,370,299,386,314
frame_211,800,600,1,311,306,355,336
frame_211,800,600,1,510,306,564,336
frame_211,800,600,1,424,298,448,317
frame_211,800,600,1,369,299,386,314
frame_212,800,600,1,311,306,354,336
frame_212,800,600,1,509,306,562,336
frame_212,800,600,1,425,297,448,317
frame_212,800,600,1,369,299,385,315
frame_213,800,600,1,312,306,354,335
frame_213,800,600,1,507,306,560,335
frame_213,800,600,1,425,297,449,317
frame_213,800,600,1,369,299,385,315
frame_214,800,600,1,312,306,352,334
frame_214,800,600,1,505,306,556,334
frame_214,800,600,1,425,297,449,317
frame_214,800,600,1,368,299,385,315
frame_215,800,600,1,313,306,352,334
frame_215,800,600,1,503,306,553,334
frame_215,800,600,1,426,297,450,317
frame_215,800,600,1,368,299,385,315
frame_216,800,600,1,313,306,352,334
frame_216,800,600,1,503,306,553,334
frame_216,800,600,1,426,297,450,317
frame_216,800,600,1,368,299,385,315
frame_217,800,600,1,312,306,351,334
frame_217,800,600,1,502,306,551,334
frame_217,800,600,1,426,297,450,318
frame_217,800,600,1,368,299,385,315
frame_218,800,600,1,312,306,350,333
frame_218,800,600,1,500,306,549,333
frame_218,800,600,1,426,297,450,318
frame_218,800,600,1,367,299,385,315
frame_219,800,600,1,311,306,349,333
frame_219,800,600,1,499,306,547,333
frame_219,800,600,1,427,297,451,318
frame_219,800,600,1,367,299,384,315
frame_220,800,600,1,311,306,347,332
frame_220,800,600,1,498,306,545,332
frame_220,800,600,1,427,297,451,318
frame_220,800,600,1,367,299,384,316
frame_221,800,600,1,310,305,346,332
frame_221,800,600,1,496,305,543,332
frame_221,800,600,1,427,297,451,318
frame_221,800,600,1,366,299,384,316
frame_222,800,600,1,495,305,541,332
frame_222,800,600,1,309,305,344,331
frame_222,800,600,1,427,297,452,319
frame_222,800,600,1,366,299,384,316
frame_223,800,600,1,307,305,342,331
frame_223,800,600,1,492,305,537,331
frame_223,800,600,1,428,297,452,319
frame_223,800,600,1,365,299,384,316
frame_224,800,600,1,307,305,342,331
frame_224,800,600,1,492,305,537,331
frame_224,800,600,1,428,297,452,319
frame_224,800,600,1,365,299,384,316
frame_225,800,600,1,306,305,341,331
frame_225,800,600,1,491,305,535,331
frame_225,800,600,1,428,297,453,319
frame_225,800,600,1,365,299,383,316
frame_226,800,600,1,305,305,339,330
frame_226,800,600,1,490,305,534,330
frame_226,800,600,1,429,297,453,319
frame_226,800,600,1,364,299,383,316
frame_227,800,600,1,304,305,338,330
frame_227,800,600,1,489,305,532,330
frame_227,800,600,1,429,297,454,320
frame_227,800,600,1,364,299,383,316
frame_228,800,600,1,303,305,336,330
frame_228,800,600,1,488,305,530,330
frame_228,800,600,1,429,297,455,320
frame_228,800,600,1,364,299,383,317
frame_229,800,600,1,302,305,335,329
frame_229,800,600,1,487,305,528,329
frame_229,800,600,1,430,297,455,320
frame_229,800,600,1,363,299,383,317
frame_230,800,600,1,301,305,334,329
frame_230,800,600,1,485,305,526,329
frame_230,800,600,1,430,296,456,320
frame_230,800,600,1,363,299,383,317
frame_231,800,600,1,299,305,332,328
frame_231,800,600,1,483,305,523,328
frame_231,800,600,1,431,296,458,321
frame_231,800,600,1,362,299,382,317
frame_232,800,600,1,298,305,331,328
frame_232,800,600,1,482,305,522,328
frame_232,800,600,1,431,296,459,321
frame_232,800,600,1,362,299,382,317
frame_233,800,600,1,298,305,331,328
frame_233,800,600,1,482,305,522,328
frame_233,800,600,1,431,296,459,321
frame_233,800,600,1,362,299,382,317
frame_234,800,600,1,298,305,330,328
frame_234,800,600,1,481,305,520,328
frame_234,800,600,1,432,296,459,321
frame_234,800,600,1,361,298,382,318
frame_235,800,600,1,297,305,330,328
frame_235,800,600,1,480,305,518,327
frame_235,800,600,1,432,296,460,322
frame_235,800,600,1,361,298,382,318
frame_236,800,600,1,297,305,330,327
frame_236,800,600,1,478,305,517,327
frame_236,800,600,1,433,296,461,322
frame_236,800,600,1,360,298,381,318
frame_237,800,600,1,297,305,330,327
frame_237,800,600,1,477,305,515,327
frame_237,800,600,1,433,296,462,322
frame_237,800,600,1,360,298,381,318
frame_238,800,600,1,297,305,330,327
frame_238,800,600,1,476,305,514,327
frame_238,800,600,1,433,296,463,323
frame_238,800,600,1,360,298,381,318
frame_239,800,600,1,296,305,329,326
frame_239,800,600,1,474,305,512,326
frame_239,800,600,1,434,296,464,323
frame_239,800,600,1,359,298,381,319
frame_240,800,600,1,297,305,329,326
frame_240,800,600,1,471,305,509,326
frame_240,800,600,1,435,296,466,324
frame_240,800,600,1,358,298,380,319
frame_241,800,600,1,297,305,329,326
frame_241,800,600,1,471,305,509,326
frame_241,800,600,1,435,296,466,324
frame_241,800,600,1,358,298,380,319
frame_242,800,600,1,297,305,330,326
frame_242,800,600,1,470,305,507,326
frame_242,800,600,1,435,295,467,324
frame_242,800,600,1,358,298,380,319
frame_243,800,600,1,297,305,330,326
frame_243,800,600,1,436,295,505,325
frame_243,800,600,1,357,298,380,319
frame_244,800,600,1,437,295,503,325
frame_244,800,600,1,298,305,331,325
frame_244,800,600,1,357,298,380,320
frame_245,800,600,1,437,295,501,325
frame_245,800,600,1,298,305,331,325
frame_245,800,600,1,356,298,379,320
frame_246,800,600,1,438,295,499,325
frame_246,800,600,1,299,305,332,325
frame_246,800,600,1,355,298,379,320
frame_247,800,600,1,438,295,497,326
frame_247,800,600,1,299,305,332,325
frame_247,800,600,1,355,298,379,320
frame_248,800,600,1,440,295,493,327
frame_248,800,600,1,301,304,333,324
frame_248,800,600,1,354,298,378,321
frame_249,800,600,1,440,294,491,327
frame_249,800,600,1,302,304,334,324
frame_249,800,600,1,353,298,378,321
frame_250,800,600,1,441,294,489,328
frame_250,800,600,1,303,304,335,324
frame_250,800,600,1,352,298,378,321
frame_251,800,600,1,441,294,489,328
frame_251,800,600,1,303,304,335,324
frame_251,800,600,1,352,298,378,321
frame_252,800,600,1,442,294,487,328
frame_252,800,600,1,304,304,336,324
frame_252,800,600,1,352,298,377,322
frame_253,800,600,1,442,294,484,329
frame_253,800,600,1,305,304,337,323
frame_253,800,600,1,351,298,377,322
frame_254,800,600,1,443,294,483,329
frame_254,800,600,1,306,304,338,323
frame_254,800,600,1,350,298,377,322
frame_255,800,600,1,444,294,485,330
frame_255,800,600,1,307,304,339,323
frame_255,800,600,1,350,298,377,322
frame_256,800,600,1,444,294,487,330
frame_256,800,600,1,349,298,376,323
frame_256,800,600,1,309,304,340,323
frame_257,800,600,1,443,293,489,331
frame_257,800,600,1,348,297,376,323
frame_257,800,600,1,310,304,342,323
frame_258,800,600,1,441,293,490,332
frame_258,800,600,1,347,297,376,323
frame_258,800,600,1,311,304,343,322
frame_259,800,600,1,439,293,492,332
frame_259,800,600,1,347,297,375,324
frame_259,800,600,1,313,304,344,322
frame_260,800,600,1,436,293,497,334
frame_260,800,600,1,315,297,374,324
frame_261,800,600,1,436,293,497,334
frame_261,800,600,1,315,297,374,324
frame_262,800,600,1,434,292,499,335
frame_262,800,600,1,317,297,374,325
frame_263,800,600,1,433,292,502,335
frame_263,800,600,1,318,297,374,325
frame_264,800,600,1,431,292,504,336
frame_264,800,600,1,320,297,373,325
frame_265,800,600,1,430,292,507,337
frame_265,800,600,1,321,297,373,326
frame_266,800,600,1,429,291,510,338
frame_266,800,600,1,323,297,372,326
frame_267,800,600,1,428,291,513,339
frame_267,800,600,1,325,297,372,326
frame_268,800,600,1,456,291,519,341
frame_268,800,600,1,328,296,371,327
frame_268,800,600,1,426,304,453,321
frame_269,800,600,1,456,290,523,342
frame_269,800,600,1,329,296,371,328
frame_269,800,600,1,425,304,451,321
frame_270,800,600,1,456,290,523,342
frame_270,800,600,1,329,296,371,328
frame_270,800,600,1,425,304,451,321
frame_271,800,600,1,457,290,531,345
frame_271,800,600,1,333,296,370,329
frame_271,800,600,1,423,304,449,320
frame_272,800,600,1,457,290,531,345
frame_272,800,600,1,333,296,370,329
frame_272,800,600,1,423,304,449,320
frame_273,800,600,1,458,289,535,346
frame_273,800,600,1,332,296,369,329
frame_273,800,600,1,423,304,448,320
frame_274,800,600,1,459,289,540,348
frame_274,800,600,1,331,296,369,330
frame_274,800,600,1,422,304,447,320
frame_275,800,600,1,459,288,545,349
frame_275,800,600,1,330,296,368,330
frame_275,800,600,1,422,304,446,320
frame_276,800,600,1,460,288,550,351
frame_276,800,600,1,328,296,367,331
frame_276,800,600,1,421,304,445,320
frame_277,800,600,1,461,287,556,353
frame_277,800,600,1,327,296,367,332
frame_277,800,600,1,421,304,444,320
frame_278,800,600,1,461,287,562,355
frame_278,800,600,1,325,296,367,332
frame_278,800,600,1,420,304,443,320
frame_279,800,600,1,462,286,568,357
frame_279,800,600,1,324,295,368,333
frame_279,800,600,1,420,304,443,319
frame_280,800,600,1,463,285,576,360
frame_280,800,600,1,322,295,369,334
frame_280,800,600,1,419,304,442,319
frame_281,800,600,1,486,285,584,362
frame_281,800,600,1,320,295,369,334
frame_281,800,600,1,419,304,441,319
frame_282,800,600,1,489,284,593,365
frame_282,800,600,1,319,295,370,335
frame_282,800,600,1,464,298,490,320
frame_282,800,600,1,419,304,441,319
frame_283,800,600,1,497,282,613,371
frame_283,800,600,1,315,295,372,337
frame_283,800,600,1,466,298,492,320
frame_283,800,600,1,418,304,440,319
frame_284,800,600,1,501,281,625,375
frame_284,800,600,1,313,295,372,337
frame_284,800,600,1,466,298,493,321
frame_284,800,600,1,418,304,439,319
frame_285,800,600,1,501,281,625,375
frame_285,800,600,1,313,295,372,337
frame_285,800,600,1,466,298,493,321
frame_285,800,600,1,418,304,439,319
frame_286,800,600,1,505,280,638,379
frame_286,800,600,1,310,294,373,338
frame_286,800,600,1,467,298,495,321
frame_286,800,600,1,418,304,439,318
frame_287,800,600,1,510,279,654,384
frame_287,800,600,1,308,294,373,339
frame_287,800,600,1,468,298,496,321
frame_287,800,600,1,418,304,439,318
frame_288,800,600,1,516,277,671,389
frame_288,800,600,1,306,294,374,340
frame_288,800,600,1,469,298,497,321
frame_288,800,600,1,418,304,439,318
frame_289,800,600,1,522,275,690,395
frame_289,800,600,1,303,294,374,341
frame_289,800,600,1,470,298,499,322
frame_289,800,600,1,418,304,438,318
frame_290,800,600,1,528,274,713,402
frame_290,800,600,1,300,294,375,342
frame_290,800,600,1,471,298,500,322
frame_290,800,600,1,418,304,438,318
frame_291,800,600,1,536,271,740,409
frame_291,800,600,1,297,293,375,344
frame_291,800,600,1,472,298,501,322
frame_291,800,600,1,418,304,438,318
frame_292,800,600,1,553,266,800,429
frame_292,800,600,1,291,293,353,346
frame_292,800,600,1,474,297,504,323
frame_292,800,600,1,355,304,376,318
frame_292,800,600,1,418,304,438,318
frame_293,800,600,1,564,262,800,442
frame_293,800,600,1,288,293,351,348
frame_293,800,600,1,475,297,506,323
frame_293,800,600,1,356,304,377,318
frame_293,800,600,1,418,304,437,318
frame_294,800,600,1,576,257,800,458
frame_294,800,600,1,284,292,350,349
frame_294,800,600,1,476,297,508,324
frame_294,800,600,1,418,304,437,318
frame_294,800,600,1,356,304,377,317
frame_295,800,600,1,576,257,800,458
frame_295,800,600,1,284,292,350,349
frame_295,800,600,1,476,297,508,324
frame_295,800,600,1,418,304,437,318
frame_295,800,600,1,356,304,377,317
frame_296,800,600,1,591,252,800,478
frame_296,800,600,1,280,292,348,351
frame_296,800,600,1,477,297,509,324
frame_296,800,600,1,357,304,377,317
frame_296,800,600,1,418,304,437,317
frame_297,800,600,1,608,247,800,504
frame_297,800,600,1,276,292,347,352
frame_297,800,600,1,478,297,511,324
frame_297,800,600,1,357,304,378,317
frame_297,800,600,1,418,304,437,317
frame_298,800,600,1,628,249,800,533
frame_298,800,600,1,271,291,345,354
frame_298,800,600,1,479,297,513,325
frame_298,800,600,1,358,304,378,317
frame_298,800,600,1,418,304,437,317
frame_299,800,600,1,652,261,800,461
frame_299,800,600,1,267,291,344,356
frame_299,800,600,1,480,297,514,325
frame_299,800,600,1,359,304,378,317
frame_299,800,600,1,418,304,437,317
frame_300,800,600,1,681,334,800,482
frame_300,800,600,1,261,290,342,358
frame_300,800,600,1,481,297,516,325
frame_300,800,600,1,359,304,379,317
frame_300,800,600,1,418,304,437,317
frame_301,800,600,1,717,343,800,510
frame_301,800,600,1,256,290,340,360
frame_301,800,600,1,483,297,518,326
frame_301,800,600,1,359,304,379,317
frame_301,800,600,1,418,304,436,317
frame_302,800,600,1,243,289,335,365
frame_302,800,600,1,485,297,522,326
frame_302,800,600,1,360,304,379,317
frame_302,800,600,1,417,304,436,317
frame_303,800,600,1,236,288,333,368
frame_303,800,600,1,487,297,524,327
frame_303,800,600,1,361,304,379,317
frame_303,800,600,1,417,304,436,317
frame_304,800,600,1,236,288,333,368
frame_304,800,600,1,487,297,524,327
frame_304,800,600,1,361,304,379,317
frame_304,800,600,1,417,304,436,317
frame_305,800,600,1,228,288,330,371
frame_305,800,600,1,488,297,526,327
frame_305,800,600,1,361,304,380,317
frame_305,800,600,1,417,304,436,317
frame_306,800,600,1,219,287,327,375
frame_306,800,600,1,490,296,529,328
frame_306,800,600,1,361,304,380,316
frame_306,800,600,1,417,304,436,316
frame_307,800,600,1,209,286,324,379
frame_307,800,600,1,491,296,531,328
frame_307,800,600,1,361,304,380,316
frame_307,800,600,1,417,304,435,316
frame_308,800,600,1,186,285,317,388
frame_308,800,600,1,494,296,536,329
frame_308,800,600,1,362,304,380,316
frame_308,800,600,1,417,304,435,316
frame_309,800,600,1,172,284,313,393
frame_309,800,600,1,496,296,539,330
frame_309,800,600,1,362,303,380,316
frame_309,800,600,1,417,303,435,316
frame_310,800,600,1,172,284,313,393
frame_310,800,600,1,496,296,539,330
frame_310,800,600,1,362,303,380,316
frame_310,800,600,1,417,303,435,316
frame_311,800,600,1,137,281,304,406
frame_311,800,600,1,499,296,544,331
frame_311,800,600,1,362,303,380,316
frame_311,800,600,1,416,303,434,316
frame_312,800,600,1,115,279,299,414
frame_312,800,600,1,501,296,547,331
frame_312,800,600,1,362,303,380,316
frame_312,800,600,1,416,303,434,316
frame_313,800,600,1,89,277,292,424
frame_313,800,600,1,503,296,550,332
frame_313,800,600,1,362,303,380,316
frame_313,800,600,1,416,303,434,316
frame_314,800,600,1,89,277,292,424
frame_314,800,600,1,503,296,550,332
frame_314,800,600,1,362,303,380,316
frame_314,800,600,1,416,303,434,316
frame_315,800,600,1,59,275,286,434
frame_315,800,600,1,505,295,553,333
frame_315,800,600,1,362,303,380,316
frame_315,800,600,1,416,303,434,316
frame_316,800,600,1,21,273,278,447
frame_316,800,600,1,507,295,557,333
frame_316,800,600,1,362,303,380,316
frame_316,800,600,1,416,303,433,316
frame_317,800,600,1,0,269,269,463
frame_317,800,600,1,509,295,560,334
frame_317,800,600,1,415,304,433,316
frame_317,800,600,1,362,303,379,315
frame_318,800,600,1,0,265,258,483
frame_318,800,600,1,512,295,564,335
frame_318,800,600,1,362,303,379,315
frame_318,800,600,1,415,303,433,315
frame_319,800,600,1,0,260,246,509
frame_319,800,600,1,514,295,568,335
frame_319,800,600,1,362,303,379,315
frame_319,800,600,1,415,303,432,315
frame_320,800,600,1,0,253,232,544
